m2|heatingType|elevator|price|createdAt|roomCount|redactedFloor|lastFloor|furnished|registered|placeTitle
65|district|1|115000|10/27/2022 15:18:11|1.5|-1|False||yes|Cerak Vinogradi
62|gas|0|119000|04/07/2023 17:33:24|2.5|1|True|no|yes|Filmski Grad
0||1|0|03/02/2023 07:32:40|0|0|False||in_progress|Čukarica
70|district|1|189000|04/18/2023 10:26:26|2.5|5|False|semi|yes|Banovo Brdo
296|gas|1|620000|05/04/2023 17:06:55|4|7|True||no|Cerak Vinogradi
60|gas|0|170000|05/30/2022 13:29:34|2.5|2|True|no|yes|Golf Naselje
94|district|0|150000|04/20/2023 18:06:55|3.5|6|True||yes|Banovo Brdo
53|central|0|130000|03/29/2023 16:06:43|2|4|False||yes|Banovo Brdo
38|airConditioning|0|59990|04/28/2023 22:01:09|2|-1|False|yes|yes|Železnik
43|storageHeater|0|74000|04/09/2023 09:46:38|2|100|False|no|yes|Julino Brdo
43|storageHeater|0|84000|04/09/2023 09:21:03|2|1|False|no|yes|Julino Brdo
92|district|1|209900|10/31/2022 13:18:53|3.5|0|False||yes|Banovo Brdo
73|district|1|148000|04/26/2023 19:38:09|2.5|2|False|no|yes|Cerak Vinogradi
78||1|155000|04/21/2023 16:40:14|3|0|False||yes|Banovo Brdo
69|district|1|177000|10/31/2022 11:18:57|2.5|1|False||yes|Banovo Brdo
79|gas|0|123000|05/27/2021 15:55:32|3|2|True||yes|Cerak
58|gas|0|101500|04/20/2023 19:24:18|2|2|False||yes|Bele Vode
81|district|1|230000|02/03/2023 15:31:41|3|5|True|no|yes|Banovo Brdo
47|district|1|119000|03/24/2023 15:30:01|1.5|3|False|no|yes|Čukarička Padina
62|district|1|170000|04/26/2023 17:34:48|2.5|1|False|no|yes|Čukarička Padina
73|central|0|230000|09/10/2021 17:25:49|2.5|2|False|no|yes|Banovo Brdo
42|central|0|77000|03/28/2023 13:31:24|2|5|True|no|yes|Žarkovo
100|central|1|350000|04/10/2023 22:34:21|2.5|5|True|no||Banovo Brdo
65|district|1|155000|03/06/2023 14:06:17|2.5|2|False|no|yes|Čukarička Padina
53|storageHeater|0|130000|05/05/2023 14:06:52|2|4|True|no||Banovo Brdo
58|district|0|130000|05/05/2023 14:06:48|2.5|1|True|no|yes|Bele Vode
126|electricity|0|250000|10/22/2021 14:16:30|6|1|False|no||Banovo Brdo
44|district|0|125000|03/25/2022 16:00:53|1.5|2|False|no||Banovo Brdo
68||0|136000|05/03/2022 18:05:10|3|5|False|no||Banovo Brdo
125|district|0|250000|05/27/2022 16:06:32|3.5|5|True|no|yes|Banovo Brdo
83|gas|1|232512|07/04/2022 16:20:09|4|2|False|no||Banovo Brdo
83|gas|1|232512|07/04/2022 16:20:10|4|1|False|no||Banovo Brdo
79|district|0|116000|07/11/2022 16:20:22|2.5|-1|False|no|yes|Žarkovo
117|gas|1|327600|07/29/2022 18:23:14|3.5|5|False|no|yes|Banovo Brdo
99|gas|1|277200|07/29/2022 20:22:09|3|5|False|no|yes|Banovo Brdo
92|gas|0|235000|08/04/2022 18:22:33|2|0|False|no|yes|Banovo Brdo
78|district|1|175000|09/19/2022 16:26:04|3.5|4|True|no|yes|Banovo Brdo
47|gas|1|115312|10/20/2022 20:22:38|1|-1|False|no||Banovo Brdo
60|gas|1|150800|10/20/2022 22:21:58|3|1|False|no||Banovo Brdo
68|gas|1|171150|10/21/2022 14:24:33|3|2|False|no||Banovo Brdo
137|gas|1|349375|10/21/2022 16:24:07|4|4|True|no||Banovo Brdo
154|central|0|360000|11/12/2022 14:21:04|3|1|False|no|yes|Banovo Brdo
159|gas|0|336000|11/29/2022 20:21:47|6|1|False|no|yes|Banovo Brdo
159|electricity|0|330000|12/06/2022 20:24:17|4.5|1|False|no|yes|Banovo Brdo
142|gas|0|610000|12/19/2022 18:22:30|4.5|3|False|no|yes|Banovo Brdo
130|gas|0|500000|12/20/2022 13:27:56|4|2|False|no|yes|Banovo Brdo
53|district|0|108900|01/12/2023 19:28:29|2|5|True|no|yes|Banovo Brdo
55|electricity|0|117000|01/17/2023 17:31:12|2|1|False|no|yes|Banovo Brdo
77|district|1|205000|02/01/2023 13:28:16|4|4|False|no|yes|Banovo Brdo
70|gas|1|250000|02/02/2023 13:31:04|3|1|False|no||Banovo Brdo
85|district|0|215000|02/18/2023 15:26:28|3.5|3|True|no|yes|Banovo Brdo
84||1|275000|05/05/2023 13:05:40|3|2|False||yes|Čukarička Padina
154|norwegianRadiators|0|271000|11/16/2022 12:32:58|3|2|False||yes|Banovo Brdo
54|district|0|125000|03/21/2023 15:27:10|3|0|False|no|yes|Banovo Brdo
73|district|1|189000|04/20/2023 17:33:15|2.5|4|False|no|yes|Banovo Brdo
50|electricity|0|108000|04/27/2023 17:32:30|3|1|False|no|yes|Žarkovo
65|gas|1|184520|07/06/2022 12:20:46|3|4|False|no||Banovo Brdo
65|gas|1|184520|07/06/2022 12:20:46|3|3|False|no||Banovo Brdo
37|central|0|77000|04/05/2023 12:13:03|2|4|True|no|yes|Žarkovo
30|electricity|1|79900|03/06/2023 12:06:13|1|-2|False|no|yes|Banovo Brdo
69||0|96900|03/06/2023 11:33:14|2.5|2|False|no|yes|Železnik
87|central|1|247950|02/06/2023 11:28:12|3.5|-1|False|no|yes|Čukarička Padina
41|district|0|87000|03/27/2023 19:34:14|1|6|True|no|yes|Cerak Vinogradi
52|airConditioning|0|129000|04/05/2023 10:22:05|2|4|False||yes|Banovo Brdo
46|electricity|0|79000|05/05/2023 00:12:26|2|0|False|no||Julino Brdo
72|district|1|200000|06/05/2017 21:45:30|2.5|5|True||yes|Čukarica
55|district|0|123000|11/12/2022 20:13:51|2|0|False|no|yes|Banovo Brdo
78|district|1|175000|08/05/2022 18:56:02|4|6|True|no|yes|Banovo Brdo
93|district|0|140000|04/04/2023 18:16:25|3|6|True|no|yes|Banovo Brdo
60|district|0|163700|04/04/2023 18:16:24|3|2|False|no||Banovo Brdo
68|district|1|185000|04/04/2023 18:16:24|3|2|False|no|yes|Banovo Brdo
68|district|1|184400|04/04/2023 18:16:24|3|1|False|no||Banovo Brdo
132|district|1|355900|04/04/2023 18:16:24|4|100|False|no|yes|Banovo Brdo
68|gas|0|125000|05/10/2022 09:41:58|3|4|False|no|yes|Cerak
76|district|1|148000|04/04/2023 17:46:44|3|2|False|yes|yes|Cerak
28|district|1|69500|04/26/2023 15:27:53|0.5|1|False|no||Čukarička Padina
76|central|0|79000|05/04/2023 16:37:55|3|-1|False|no|yes|Julino Brdo
54|central|0|86500|09/05/2022 16:26:49|1.5|-1|False|no||Žarkovo
92|district|1|195000|05/04/2023 16:18:53|3.5|-1|False|no|yes|Cerak Vinogradi
49||0|99000|05/04/2023 16:08:19|2.5|3|True|no|yes|Cerak Vinogradi
68|central|0|136000|05/04/2023 15:38:07|3|5|False|no||Banovo Brdo
32|district|0|94000|05/04/2023 15:37:30|1|2|False|yes|yes|Filmski Grad
38|central|0|70000|05/04/2023 15:37:29|2|-1|False|no||Filmski Grad
30|district|1|84900|05/04/2023 15:37:28|1.5|6|True|no|yes|Žarkovo
54|district|0|125000|04/04/2023 15:31:10|3|0|False|no|yes|Banovo Brdo
45|district|0|76000|05/04/2023 14:49:24|1.5|0|False|no|yes|Čukarička Padina
65|district|1|204000|12/05/2022 14:19:22|2.5|3|False|yes|yes|Cerak
61|district|1|214000|05/04/2023 14:06:47|2|4|False|no||Banovo Brdo
20|electricity|0|45000|04/04/2023 13:30:09|0.5|1|False|no||Bele Vode
80|district|0|120000|03/31/2021 13:02:47|3|6|True|no||Banovo Brdo
54|gas|0|82000|08/03/2022 16:22:05|2|-1|False|no|yes|Žarkovo
59|district|1|155000|04/11/2023 17:28:26|2|2|False|no|yes|Filmski Grad
52|electricity|0|129000|04/04/2023 12:19:31|2|4|False||yes|Banovo Brdo
51|district|0|180000|03/16/2023 11:20:05|2|3|False||yes|Banovo Brdo
166|gas|1|630000|04/15/2022 19:29:10|5|4|True|no|yes|Banovo Brdo
95|district|1|350000|04/06/2023 13:45:21|4|3|False|no|yes|Ada Ciganlija
35|central|0|47250|04/11/2023 13:05:52|1.5|2|True|no|in_progress|Žarkovo
40|electricity|0|60000|04/04/2023 10:47:40|1.5|1|False|no|yes|Rušanj
75|storageHeater|0|130000|09/15/2019 15:53:59|3|1|False|semi|yes|Žarkovo
125|district|0|230000|01/17/2020 12:57:19|3.5|5|True|yes|yes|Banovo Brdo
74|gas|0|111000|01/12/2021 19:03:19|2|-1|False|no|yes|Čukarica
122|district|1|195000|07/15/2022 13:18:50|4.5|6|False|no|yes|Cerak Vinogradi
54|central|0|82000|07/21/2022 01:19:25|1.5|-1|False|no|yes|Žarkovo
135|gas|0|225000|09/10/2022 15:21:21|5|1|False|no|yes|Bele Vode
154|norwegianRadiators|0|360000|11/10/2022 19:22:57|3|2|False|no|yes|Banovo Brdo
30|district|1|84900|11/12/2022 17:20:10|1.5|6|True|semi|yes|Žarkovo
110|district|0|240000|12/15/2022 17:20:54|4|3|True|semi|yes|Bele Vode
74|district|0|300000|02/03/2023 18:27:47|3|1|False|no|yes|Banovo Brdo
47|norwegianRadiators|0|106000|03/16/2023 19:27:20|2|-1|False|no|yes|Banovo Brdo
58|district|1|155000|04/11/2023 12:30:58|2|2|False|yes|yes|Filmski Grad
42|district|0|120000|04/04/2023 10:06:54|1.5|1|False|no|yes|Banovo Brdo
75|district|0|199000|05/04/2023 09:39:56|3|7|False||yes|Banovo Brdo
31||0|67000|04/04/2023 09:29:09|1|3|True|||Bele Vode
48|central|0|130000|04/03/2023 13:57:26|2|4|False|no|yes|Banovo Brdo
60||1|79900|10/13/2022 13:05:14|2|0|False||yes|Železnik
63|gas|0|129700|11/05/2022 02:10:41|2.5|1|True|semi|yes|Filmski Grad
38|central|1|100000|05/03/2023 13:21:49|1.5|6|False|no|yes|Banovo Brdo
83|central|0|115000|03/04/2023 21:27:45|2.5|-1|False|no||Žarkovo
178|central|0|430000|11/04/2022 20:17:50|4|2|False|no|yes|Košutnjak
94|central|0|169000|02/17/2023 15:29:08|4|3|False|no|yes|Žarkovo
76||1|220000|02/27/2023 13:28:56|2.5|3|True|no|yes|Žarkovo
100|district|0|260000|11/15/2022 17:18:42|4.5|-1|False||yes|Cerak
60|district|0|115000|04/26/2023 21:34:18|2|4|True|no|yes|Banovo Brdo
38|district|0|89000|05/03/2023 18:13:57|2|-3|False|no|yes|Banovo Brdo
41|district|1|87000|05/03/2023 17:25:41|1|6|True||yes|Cerak Vinogradi
68|district|0|102000|05/03/2023 15:36:48|3|2|False|no||Cerak
95|district|1|350000|05/03/2023 15:34:32|4|3|False|no|yes|Ada Ciganlija
72|district|2|180000|04/26/2023 19:24:52|3|2|False||yes|Banovo Brdo
70|electricity|0|87500|12/14/2022 14:20:20|3|1|True||yes|Železnik
84|gas|1|197000|05/13/2021 15:54:42|3|1|False||no|Filmski Grad
107|district|1|165000|03/16/2022 11:46:02|4|7|False||yes|Čukarička Padina
48|gas|0|105000|03/29/2023 18:22:42|1.5|3|True||yes|Žarkovo
53|gas|1|109500|02/23/2023 16:21:24|2.5|4|True||no|Filmski Grad
83|district|1|150000|11/30/2022 18:19:15|3|6|True|semi|yes|Cerak Vinogradi
47|norwegianRadiators|0|105900|03/17/2023 15:20:06|2|-1|False||yes|Banovo Brdo
74|district|0|165000|03/09/2023 12:21:21|3|1|False||no|Banovo Brdo
122|district|1|195000|07/16/2022 14:18:13|4.5|6|False||yes|Cerak Vinogradi
39|district|1|120000|01/26/2023 18:36:15|1.5|5|False|no|yes|Banovo Brdo
86|district|0|275000|03/04/2023 10:28:34|3.5|3|True|no|yes|Banovo Brdo
54|district|0|108000|04/07/2023 21:45:28|2.5|1|False|no|no|Julino Brdo
74|district|0|300000|02/03/2023 20:15:16|3|1|False|no|yes|Banovo Brdo
73|gas|0|165000|10/28/2022 20:05:22|3|0|False|||Filmski Grad
59||1|180000|04/18/2023 16:05:40|3|4|False||yes|Banovo Brdo
62|central|0|145000|04/12/2023 20:05:38|3|3|False||yes|Železnik
40||0|130000|04/12/2023 20:05:35|3|4|True||yes|Žarkovo
232|district|0|485000|04/02/2023 16:26:11|5|0|False|no|yes|Banovo Brdo
75|central|0|79000|05/03/2022 16:04:43|2.5|-3|False|no||Julino Brdo
87|district|0|235000|04/18/2023 16:37:01|3.5|2|False|no|yes|Banovo Brdo
45|district|0|81000|03/03/2023 14:41:47|1.5|5|True|no|in_progress|Žarkovo
63|electricity|0|179000|09/03/2022 14:16:45|3|1|True|no|yes|Košutnjak
145|central|0|200000|05/13/2022 12:03:14|4|1|False|no|yes|Žarkovo
30|district|1|84900|11/14/2022 20:21:46|1.5|6|True|no|yes|Žarkovo
63|district|1|189000|04/01/2023 11:26:55|2.5|1|False|no|yes|Golf Naselje
42|central|0|77000|04/05/2023 17:30:14|2|5|True|no|yes|Žarkovo
63|district|1|189000|02/03/2023 12:18:01|2.5|1|False|no|yes|Banovo Brdo
54|district|0|82000|07/20/2022 12:19:17|2|-1|False|no||Cerak
39||1|117000|03/03/2023 11:05:28|1|3|False||no|Filmski Grad
31|gas|0|66500|05/02/2023 02:07:44|0.5|1|False|no|yes|Žarkovo
75|storageHeater|0|75000|11/03/2022 00:00:28|3|-1|False||yes|Umka
44|central|0|112500|05/01/2023 21:21:37|1.5|2|False|no|yes|Žarkovo
63|storageHeater|0|82000|02/02/2023 19:29:29|4|-1|False|no||Železnik
125|district|2|438000|03/02/2023 16:01:22|4|7|True||yes|Banovo Brdo
125|district|2|438620|03/02/2023 15:54:54|3|7|True||yes|Banovo Brdo
143|district|2|504100|03/02/2023 15:51:32|4|7|True||yes|Banovo Brdo
175|district|2|614599|03/02/2023 14:58:48|4|6|False||yes|Banovo Brdo
63|district|0|100000|04/01/2023 14:15:13|2.5|2|False|no|yes|Železnik
51|central|0|88000|03/02/2023 14:07:02|2|1|False|no|yes|Bele Vode
55|gas|0|98000|02/02/2023 13:40:31|2|0|False||no|Cerak
65|district|0|97000|05/01/2023 13:12:50|2.5|5|False|no|yes|Banovo Brdo
85|district|0|137000|12/02/2022 12:10:32|2|5|True|no|yes|Banovo Brdo
45|district|1|98000|12/02/2022 12:10:14|1.5|7|False|semi|yes|Čukarička Padina
55|central|0|110000|02/09/2023 14:21:55|2.5|0|False|no||Žarkovo
83|district|0|215000|02/20/2023 16:22:46|3|3|True|no|yes|Banovo Brdo
158|district|0|457000|04/01/2023 11:47:15|4|2|False|no|yes|Banovo Brdo
59|gas|0|100000|02/02/2023 11:29:14|2|2|False|no||Bele Vode
122|district|1|195000|04/01/2023 11:12:29|4.5|6|False|no|yes|Cerak Vinogradi
115|district|2|317210|03/02/2023 10:44:59|4|3|False||yes|Banovo Brdo
50|district|2|159085|03/02/2023 10:41:13|2|3|False||yes|Banovo Brdo
49|district|2|157270|03/02/2023 10:35:53|2|2|False||yes|Banovo Brdo
85|district|0|165000|05/01/2023 10:35:06|2.5|0|False|no|yes|Filmski Grad
93|district|2|255388|03/02/2023 10:13:15|3|4|False||yes|Banovo Brdo
68|gas|0|115000|06/29/2022 11:49:30|3|3|False|no||Cerak
70|district|0|118500|07/28/2022 18:25:48|3|0|False|no|yes|Julino Brdo
45|district|0|75000|08/13/2022 14:19:04|2|3|False|no||Čukarička Padina
74|district|0|300000|02/06/2023 15:25:47|3|1|False|no|yes|Banovo Brdo
60|gas|0|90000|08/02/2022 00:16:38|4|5|True||no|Cerak
49|district|1|98000|05/01/2023 00:07:47|1.5|3|False|no|yes|Julino Brdo
61|gas|0|130000|05/01/2023 00:07:46|2.5|1|True|no|yes|Cerak
178|central|0|450000|10/01/2020 21:38:30|4|2|False|no|yes|Golf Naselje
65|district|0|135000|01/31/2023 20:15:15|2.5|2|False|no|yes|Cerak Vinogradi
78|district|1|200000|04/30/2023 20:17:15|3|5|True|no|yes|Golf Naselje
72|district|1|280000|03/31/2023 19:32:29|3|1|False|no||Filmski Grad
41|central|0|45000|07/01/2021 18:49:53|2|-1|False||no|Novi Železnik
64|district|1|135000|03/01/2023 16:05:25|2|2|False|no|yes|Žarkovo
51|gas|0|88000|03/01/2023 15:29:59|2|1|False|no|yes|Bele Vode
37|storageHeater|0|77000|03/31/2023 15:23:07|2|4|True|no|yes|Žarkovo
52|electricity|0|129000|03/31/2023 14:23:09|2|4|False||yes|Banovo Brdo
47||0|40000|03/01/2023 14:07:45|1|-1|False|no|yes|Žarkovo
65|district|1|140000|02/01/2023 13:32:09|2.5|2|False|yes|yes|Cerak Vinogradi
74|district|1|270000|03/14/2023 14:23:18|3|3|False|no|yes|Banovo Brdo
37|storageHeater|0|50000|03/31/2023 12:29:44|1|-3|False|no||Železnik
68|gas|0|170000|03/31/2023 12:25:41|2.5|0|False|no|yes|Filmski Grad
42|central|0|76900|03/31/2023 12:17:23|2|5|True||yes|Žarkovo
55|central|1|110000|01/16/2023 17:25:26|2.5|100|False|no||Žarkovo
33|gas|1|99000|01/17/2023 11:25:30|1|2|False|no|yes|Filmski Grad
79|central|0|137000|01/30/2023 11:25:43|2.5|0|False|no|yes|Cerak
110|district|0|195000|07/16/2022 16:18:45|5|6|False|no|yes|Cerak Vinogradi
107|central|0|153000|08/19/2022 09:20:43|4|0|False|no||Žarkovo
48|storageHeater|0|129000|03/31/2023 09:05:21|2|4|False||yes|Banovo Brdo
158||0|475000|01/31/2023 08:29:53|4|2|False|yes||Banovo Brdo
73|district|0|205000|03/31/2023 02:07:13|3|0|False|no|yes|Žarkovo
160|gas|0|464000|04/30/2023 00:17:57|4|2|False|||Golf Naselje
166|gas|1|572000|04/30/2023 00:17:57|5|4|True|||Banovo Brdo
129|storageHeater|0|125000|03/01/2023 00:06:12|4|1|False||yes|Žarkovo
43|district|0|99820|11/01/2022 00:00:32|2|2|True||yes|Žarkovo
31|district|0|72059|11/01/2022 00:00:29|1|1|False||yes|Žarkovo
50|central|0|180000|03/30/2023 22:15:55|2|3|False|no|yes|Banovo Brdo
46|electricity|0|116900|01/30/2023 22:15:15|2|1|True|no|yes|Banovo Brdo
62|gas|0|95000|04/29/2023 22:17:08|3|0|False|no|yes|Košutnjak
57|district|2|180140|02/28/2023 20:46:13|2|4|False||yes|Banovo Brdo
77|district|1|205000|12/30/2022 20:17:39|3|4|False|no|yes|Banovo Brdo
48|electricity|0|110000|03/30/2023 19:32:30|2|2|False|no|yes|Žarkovo
41|district|0|105000|02/28/2023 19:29:02|1|6|False|no|yes|Čukarička Padina
67|gas|0|99000|05/30/2022 18:49:59|2.5|-1|False||yes|Železnik
82|gas|0|129000|05/30/2022 18:49:58|3|1|False||yes|Železnik
134|gas|0|201000|05/30/2022 18:49:58|4.5|1|False||yes|Železnik
83||0|115000|03/30/2023 18:22:53|2.5|-1|False|no||Žarkovo
83|district|0|139900|02/28/2023 18:06:13|3|1|False|no|yes|Filmski Grad
102||1|140000|03/10/2023 17:30:59|4|6|False|no||Cerak
61|district|0|177000|03/30/2023 16:17:23|1.5|4|False|no|yes|Banovo Brdo
67|electricity|0|117000|02/28/2023 16:07:14|2|2|True|no|yes|Žarkovo
60|district|1|127000|02/28/2023 15:31:30|2|6|False|no|yes|Žarkovo
70|district|0|165000|03/30/2023 15:37:11|3|1|False|no||Banovo Brdo
41|district|1|87000|01/30/2023 15:28:23|1|6|True|no|yes|Cerak Vinogradi
92|central|0|235000|03/30/2021 14:30:58|4|0|False|semi|yes|Banovo Brdo
44|district|1|126000|04/29/2023 13:38:15|1|3|False|no|yes|Čukarička Padina
23|district|0|64000|04/29/2023 13:28:08|1|0|False|no|yes|Banovo Brdo
41|district|1|105000|02/23/2023 12:22:56|1.5|6|False|no|yes|Čukarička Padina
79|gas|0|90850|05/30/2022 12:49:57|2.5|1|False||no|Železnik
59|gas|0|170000|11/30/2022 12:24:03|3|0|False|no||Filmski Grad
56||0|95000|04/25/2023 12:05:37|2.5|0|False|||Žarkovo
50|electricity|0|74900|03/30/2023 11:15:29|2|3|False||no|Bele Vode
84|district|1|275000|10/01/2022 16:19:07|3|2|False|no|yes|Čukarička Padina
36|central|1|108000|03/29/2023 22:08:07|1.5|2|False|no||Banovo Brdo
58|district|1|160000|04/28/2023 21:58:21|2|4|False|no|yes|Banovo Brdo
75|central|1|79000|07/19/2022 21:21:05|2.5|-3|False|no||Julino Brdo
145|norwegianRadiators|0|319000|08/02/2022 17:22:49|5|3|True|no|yes|Banovo Brdo
45||0|62500|10/10/2022 15:23:19|1.5|2|True|no||Čukarica
70|district|1|189000|04/28/2023 20:07:07|2.5|5|False|no|yes|Banovo Brdo
108|district|0|240000|12/29/2022 17:31:36|4|3|True|no|yes|Bele Vode
77|district|1|154360|04/28/2023 17:25:28|2.5|5|False|no|yes|Julino Brdo
57|district|0|105000|03/29/2023 17:24:13|2.5|0|False|semi|yes|Cerak
51|district|0|120000|03/29/2023 15:32:04|2|5|True|no|yes|Banovo Brdo
95||0|325000|04/28/2023 15:26:05|4|0|False||yes|Ada Ciganlija
60|central|0|85000|04/28/2023 14:27:51|3|-1|False|no||Filmski Grad
60|gas|0|115000|04/28/2023 14:24:43|2.5|1|False||yes|Žarkovo
43|district|1|112000|04/28/2023 14:07:11|1|3|False|no|yes|Čukarička Padina
69|district|1|189000|04/28/2023 13:37:26|2.5|5|False|no|yes|Banovo Brdo
54|district|1|135000|03/29/2023 12:05:57|3|0|False|no|yes|Banovo Brdo
42|central|0|76900|04/28/2023 12:06:24|2.5|5|True|no|yes|Žarkovo
58|district|0|126000|04/28/2023 11:32:08|2|1|False||yes|Cerak Vinogradi
49|central|1|102000|02/09/2023 14:21:54|2|5|True|no||Žarkovo
137|gas|0|349350|03/03/2023 16:21:39|4|4|True|no||Banovo Brdo
55|central|1|110000|03/07/2023 20:22:49|2.5|4|False|no||Žarkovo
38|gas|0|88000|04/28/2023 09:47:59|1.5|0|False|yes|partially|Filmski Grad
92|district|1|253962|04/27/2023 19:31:31|3|2|False|no||Banovo Brdo
79|district|1|253962|04/27/2023 19:31:30|3|4|False|no||Banovo Brdo
56|district|1|180139|04/27/2023 19:31:30|2|3|False|no||Banovo Brdo
131|district|1|462598|04/27/2023 19:31:29|3|6|False|no||Banovo Brdo
113|district|1|312180|04/27/2023 19:31:28|4|2|False|no||Banovo Brdo
64|electricity|0|183150|04/28/2022 18:50:55|2.5|-1|False||no|Banovo Brdo
40|storageHeater|0|58000|04/27/2023 16:29:50|2|1|False|no||Sremčica
