m2|heatingType|elevator|price|createdAt|roomCount|redactedFloor|placeTitle
128|district|1|230000|12/24/2022 11:26:57|4.5|7|Vidikovac
42|electricity|0|88000|03/07/2023 15:15:24|1.5|4|Kanarevo Brdo
70|district|1|109900|03/13/2023 23:02:42|3|5|Miljakovac II
68|central|1|94998|08/05/2022 15:30:39|2.5|9|Vidikovac
59|district|1|150000|04/10/2023 16:09:25|2.5|2|Vidikovac
52|district|1|120000|10/31/2022 14:30:47|1.5|1|Vidikovac
95|district|0|150000|03/30/2023 14:23:00|3.5|2|Vidikovac
130|district|1|230000|04/07/2023 14:23:24|5|7|Vidikovac
72|district|1|140000|03/29/2023 20:21:45|2.5|0|Vidikovac
95|district|1|180000|04/03/2023 13:20:57|2.5|5|Skojevsko Naselje
50|central|1|95000|11/14/2022 14:19:16|2|2|Vidikovac
96|district|2|180000|03/29/2023 13:22:32|3.5|3|Vidikovac
66|central|0|119900|04/05/2023 16:22:17|2.5|-1|Petlovo Brdo
60|district|3|99000|10/10/2022 16:19:44|2|14|Vidikovac
37|district|0|74000|04/03/2023 19:06:33|1.5|0|Kanarevo Brdo
84|district|1|115000|10/17/2022 19:22:45|4|11|Petlovo Brdo
32|district|0|66000|03/27/2023 14:29:47|1|0|Petlovo Brdo
103|district|1|159000|04/07/2023 20:06:52|4.5|4|Vidikovac
43|district|1|104000|03/25/2023 15:06:02|3|4|Miljakovac
84|district|1|160000|04/24/2023 14:10:14|3.5|6|Vidikovac
69|norwegianRadiators|1|128000|02/25/2023 13:30:43|2.5|9|Labudovo Brdo
140|central|0|160000|08/02/2022 18:23:39|5|2|Vidikovac
64|district|1|138000|11/14/2022 20:21:45|2|2|Vidikovac
37|gas|1|102000|03/25/2023 11:20:20|2|-1|Vidikovac
55||0|95000|04/24/2023 11:05:37|2|2|Labudovo Brdo
79|district|0|160000|03/25/2023 10:09:30|3|1|Miljakovac I
64|district|1|92000|03/25/2023 10:09:11|2.5|8|Labudovo Brdo
77|district|1|162000|03/25/2023 10:09:08|3|4|Miljakovac
64|district|1|138000|03/25/2023 10:08:56|2|2|Vidikovac
113|district|1|175000|03/25/2023 10:08:53|4.5|6|Kanarevo Brdo
53|district|1|97000|03/25/2023 10:08:48|1.5|11|Vidikovac
56|electricity|0|92400|03/25/2023 10:08:11|2|-1|Vidikovac
39|central|1|80000|03/25/2023 10:07:44|1.5|5|Labudovo Brdo
200|underfloor|1|199000|03/25/2023 10:07:14|2|1|Petlovo Brdo
95|district|1|130000|03/25/2023 10:07:12|3.5|6|Miljakovac
110|central|0|130000|03/25/2023 10:06:25|4|4|Kanarevo Brdo
88|district|1|115000|03/25/2023 10:06:23|3|5|Miljakovac II
90|district|1|180000|03/24/2023 21:27:09|5|5|Rakovica - Centar
61|district|0|130000|02/24/2023 20:28:58|2|-1|Miljakovac
49||1|102000|03/24/2023 20:13:09|2|-1|Vidikovac
89|district|1|185000|04/23/2023 20:11:43|4|4|Skojevsko Naselje
130|district|1|230000|01/24/2023 19:37:51|5|7|Vidikovac
35|district|1|78000|02/24/2023 19:06:36|1|8|Miljakovac
37|central|0|65000|04/23/2023 18:34:32|1.5|1|Vidikova��ka Pa
30|central|0|50000|02/24/2023 18:05:55|1|2|Kne��
39|district|1|104000|03/24/2023 17:32:47|1.5|4|Miljakovac II
41|district|1|100000|03/24/2023 17:30:24|1|3|Skojevsko Naselje
75|district|1|230000|01/24/2023 17:30:26|5|7|Vidikovac
65|district|0|82990|03/25/2023 11:29:33|2|0|Petlovo Brdo
87|district|1|180000|08/24/2022 16:17:00|4|8|Vidikovac
88|district|1|115000|12/24/2022 16:17:36|3|5|Miljakovac
41|central|0|82200|11/24/2022 16:10:42|2|0|Kne��
37|central|0|73800|11/24/2022 16:10:42|1.5|0|Rakovica - Centar
37|central|0|73800|11/24/2022 16:10:42|1.5|0|Kne��
41|central|0|82200|11/24/2022 16:10:42|2|2|Kne��
37|central|0|73800|11/24/2022 16:10:42|1.5|2|Kne��
37|central|0|73800|11/24/2022 16:10:42|1.5|2|Kne��
92||1|298000|03/24/2023 15:15:36|3.5|0|Stari Ko��ut
37|gas|0|102000|03/24/2023 15:03:04|1.5|-1|Vidikovac
37|gas|1|102000|03/24/2023 14:21:57|2|-1|Vidikovac
37|district|1|99000|03/24/2023 14:11:01|1|3|Skojevsko Naselje
72|gas|0|129900|01/24/2023 13:29:28|3|-1|Petlovo Brdo
88|district|1|115000|12/24/2022 13:30:33|3|5|Miljakovac II
47|central|0|101000|09/24/2022 13:25:48|1|2|Skojevsko Naselje
82|central|0|99900|03/24/2023 13:15:01|3|2|Rakovica - Centar
134|district|0|235000|11/24/2022 12:20:54|4|3|Stari Ko��ut
37|gas|1|102000|03/24/2023 12:10:46|2|-1|Vidikovac
33|electricity|0|66000|03/24/2023 12:06:12|1|1|Vidikova��ka Pa
30|central|0|50000|04/22/2023 21:00:08|1.5|3|Rakovica - Centar
72|electricity|0|135000|01/23/2023 19:40:10|2|2|Rakovica - Centar
77|district|1|159990|11/23/2022 16:19:08|3|4|Miljakovac
77|district|1|162000|11/23/2022 16:18:39|3|4|Miljakovac II
36|district|0|63000|01/23/2023 15:59:34|1.5|-1|Miljakovac I
65|central|0|128000|04/22/2023 14:07:42|3|-1|Miljakovac III
65|central|0|128000|04/22/2023 14:07:42|3|2|Miljakovac III
76|gas|0|153000|02/23/2022 13:09:32|3|-1|Petlovo Brdo
61|electricity|0|103000|01/23/2023 12:20:22|2.5|1|Petlovo Brdo
75|central|0|135000|03/04/2023 14:05:33|2|3|Rakovica
60|electricity|0|80000|03/10/2023 19:05:39|2|4|Kne��
61||1|110000|10/26/2022 18:05:25|2.5|14|Vidikovac
136||0|190000|03/10/2023 19:05:35|5|0|Rakovica
34|district|1|79000|12/15/2022 18:20:07|1.5|8|Miljakovac
36||0|69000|02/23/2023 08:29:26|1|5|Miljakovac I
54|district|0|97000|02/23/2023 01:07:21|2.5|4|Miljakovac
129|central|0|195000|08/22/2022 23:21:27|4|-1|Kanarevo Brdo
61|district|0|128000|04/21/2023 22:17:01|2.5|1|Kanarevo Brdo
92|district|1|190000|03/22/2023 20:11:11|3.5|3|Stari Ko��ut
61||0|98000|12/22/2022 19:25:38|3|1|Petlovo Brdo
92|district|1|298000|02/22/2023 19:25:30|4|2|Stari Ko��ut
115|district|2|180000|07/22/2022 18:30:58|5|8|Vidikovac
78|district|0|154900|07/22/2022 18:11:17|3|3|Miljakovac
75|district|1|119000|09/22/2022 17:05:40|3.5|9|Skojevsko Naselje
39|district|1|79000|12/05/2022 20:14:08|1|5|Miljakovac II
92|district|1|185000|08/22/2022 15:30:34|3.5|3|Stari Ko��ut
97|district|1|170000|07/18/2022 10:20:33|3|5|Vidikovac
73|district|0|130000|03/22/2021 13:55:33|3|-1|Petlovo Brdo
64|central|0|70000|01/22/2023 13:30:54|3|4|Kanarevo Brdo
101|central|0|140000|04/21/2023 13:33:06|3|3|Vidikova��ka Pa
90|district|0|165000|07/22/2022 13:17:07|4|3|Labudovo Brdo
49|district|1|97000|11/22/2022 12:19:09|1.5|6|Miljakovac
33|central|0|61900|11/30/2022 18:19:56|1.5|0|Vidikova��ka Pa
48|central|3|100000|02/01/2022 11:25:28|2|14|Vidikovac
75|district|1|119000|04/21/2023 10:22:55|3.5|10|Skojevsko Naselje
72|electricity|0|135000|12/22/2022 09:27:09|2|2|Rakovica
71|district|1|118000|04/20/2023 22:08:28|3|-1|Miljakovac
105||0|145990|02/21/2022 20:08:00|4.5|3|Labudovo Brdo
120||0|119990|02/21/2022 20:08:00|4.5|3|Labudovo Brdo
51|district|3|106000|04/20/2023 19:47:22|1.5|0|Vidikovac
92|district|0|113000|01/11/2023 15:24:56|3.5|3|Resnik
46|central|0|88500|03/20/2023 12:21:41|2|4|Rakovica
85|district|0|99000|03/07/2023 13:21:26|3|3|Resnik
50|district|0|87000|03/17/2023 16:20:45|2|3|Kanarevo Brdo
45|district|0|99000|11/08/2022 15:18:15|2|1|Labudovo Brdo
62|electricity|0|90200|03/21/2023 18:19:36|2.5|4|Rakovica
35|district|0|70000|03/21/2023 18:15:18|1.5|-1|Skojevsko Naselje
96||1|280000|04/20/2023 18:07:00|4|3|Stari Ko��ut
28|district|0|50000|03/21/2023 17:21:21|1.5|-3|Miljakovac I
36|district|0|50000|01/21/2023 16:15:49|2|1|Kanarevo Brdo
95|district|1|180000|03/21/2023 16:06:20|3|5|Skojevsko Naselje
101|central|0|140000|04/20/2023 15:33:04|3|3|Vidikova��ka Pa
88|district|1|115000|12/21/2022 15:28:20|3|5|Miljakovac II
77|district|1|165000|11/21/2022 15:18:44|3|4|Miljakovac II
70|district|0|143000|02/01/2023 11:28:24|2.5|3|Vidikovac
120|gas|0|134000|01/11/2023 16:16:24|5|1|Petlovo Brdo
33|electricity|0|62000|04/20/2023 14:25:25|1.5|1|Vidikova��ka Pa
51|district|1|105000|04/20/2023 13:36:33|1.5|0|Vidikovac
72|gas|0|129900|08/21/2022 13:20:56|2.5|-1|Petlovo Brdo
95|district|3|160000|03/21/2023 12:27:54|3.5|6|Vidikovac
67|central|1|95000|03/21/2023 12:26:53|2.5|9|Vidikovac
92|district|3|160000|03/21/2023 12:19:25|3|6|Vidikovac
71|district|0|138000|04/20/2023 12:13:39|2.5|2|Miljakovac
59|district|1|115000|04/20/2023 10:36:10|2.5|4|Labudovo Brdo
87|district|3|160000|04/12/2023 18:47:42|3.5|12|Vidikovac
25|none|0|27000|04/19/2023 22:07:09|0.5|-3|Petlovo Brdo
51|district|1|106500|04/19/2023 21:33:31|1.5|0|Vidikovac
56|gas|0|129900|07/20/2022 21:21:26|3|-1|Petlovo Brdo
77|district|2|139000|01/20/2023 19:42:41|3.5|13|Vidikovac
115|district|0|115000|01/20/2023 19:32:53|4|3|Resnik
79|district|0|159000|03/20/2023 18:23:11|3|2|Miljakovac
36|central|0|55000|10/20/2022 18:16:51|1|3|Kne��
41|district|1|98400|02/20/2023 18:12:57|1|-1|Skojevsko Naselje
82|central|0|100000|02/20/2023 17:08:31|3|2|Vidikovac
79|district|0|158000|12/08/2022 09:18:28|3|1|Miljakovac
46|norwegianRadiators|0|117300|03/15/2023 16:21:46|2.5|0|Kanarevo Brdo
120|gas|0|134000|02/07/2023 19:01:06|5|1|Petlovo Brdo
54||0|119000|04/10/2023 20:05:36|2|1|Rakovica
56|central|0|89600|06/29/2022 19:21:53|1.5|-3|Vidikovac
54|district|1|97000|08/16/2022 15:19:05|1.5|6|Miljakovac
130|gas|0|142000|08/31/2022 17:20:21|3|-1|Petlovo Brdo
64|district|1|140000|11/12/2022 17:20:09|2|2|Vidikovac
41|district|1|105000|03/25/2023 16:25:45|1|3|Skojevsko Naselje
37|gas|1|102000|03/28/2023 16:26:51|2|-1|Vidikovac
100|district|0|200000|04/03/2023 16:27:32|2.5|3|Vidikovac
48|central|1|97000|04/19/2023 15:33:45|1.5|3|Skojevsko Naselje
65|district|0|119000|08/20/2022 15:17:50|3|10|Skojevsko Naselje
35|norwegianRadiators|1|50000|02/20/2023 15:06:19|1.5|1|Kne��
74|district|1|163000|10/19/2022 13:18:37|3|3|Skojevsko Naselje
60|electricity|0|50000|07/20/2022 14:30:34|2|1|Vidikovac
98|district|1|159000|02/20/2023 12:27:37|3.5|4|Vidikovac
58|central|0|104400|10/20/2022 12:19:01|3|2|Rakovica - Centar
305|central|1|324990|03/20/2023 12:19:00|4|7|Vidikovac
30|district|1|55000|01/20/2023 11:37:20|1|-1|Miljakovac I
70|district|0|114900|04/19/2023 10:26:17|3|5|Miljakovac II
37|district|1|99900|02/20/2023 10:19:08|1|4|Vidikovac
57|norwegianRadiators|0|117000|03/27/2023 18:05:24|2.5|1|Kanarevo Brdo
59|district|1|122500|03/16/2023 23:00:40|2|2|Skojevsko Naselje
51|district|1|105000|04/18/2023 17:06:15|1.5|0|Vidikovac
92|district|1|155000|10/19/2022 16:25:27|3.5|10|Kanarevo Brdo
54|district|1|120000|01/19/2023 15:30:13|1.5|1|Vidikovac
78|district|0|180000|11/19/2021 15:27:25|3|4|Kanarevo Brdo
72|gas|0|129900|07/19/2022 14:12:35|3|-1|Petlovo Brdo
89|district|1|155000|11/01/2022 20:22:53|3|5|Miljakovac
30|district|1|56000|01/06/2023 11:28:46|1|-1|Miljakovac
53|district|1|93000|04/18/2023 13:35:00|2|-1|Miljakovac II
45|district|0|85990|04/18/2023 13:22:54|1.5|1|Miljakovac
42|central|0|84000|12/19/2022 12:23:45|2|1|Vidikova��ka Pa
75|central|0|135000|12/19/2022 11:25:28|2|2|Rakovica - Centar
84|district|0|215000|01/19/2023 10:39:35|4|2|Skojevsko Naselje
84|district|0|102000|04/18/2023 10:36:13|3.5|3|Resnik
70|central|0|85000|04/18/2023 10:36:10|3|2|Vidikovac
22||0|56000|04/18/2023 10:36:09|1|-1|Miljakovac
30|electricity|0|71500|04/18/2023 10:36:09|1.5|4|Petlovo Brdo
58|electricity|0|76800|01/19/2022 00:25:52|2.5|4|Vidikovac
67|district|0|119900|01/18/2023 22:18:18|3|7|Labudovo Brdo
72|gas|0|129900|07/18/2022 21:19:23|2.5|-1|Petlovo Brdo
46|district|0|90000|03/18/2023 20:06:38|2|0|Kanarevo Brdo
54|gas|0|93000|02/10/2023 01:05:25|2|3|Petlovo Brdo
110|central|0|139000|08/03/2022 09:25:30|4|2|Rakovica
68|electricity|0|90000|10/18/2021 19:19:33|2.5|2|Rakovica
88|district|0|109000|04/17/2023 19:19:31|5|3|Resnik
41|district|1|92400|02/18/2023 18:11:04|1|-1|Skojevsko Naselje
305|central|1|325000|11/18/2022 17:48:55|3.5|6|Vidikovac
60|airConditioning|0|72000|01/18/2023 16:10:48|3|0|Vidikovac
41|central|0|61000|12/06/2022 16:31:05|2|-1|Petlovo Brdo
60|district|0|110000|01/18/2023 13:29:46|2|5|Miljakovac
30|district|0|64000|01/18/2023 10:18:31|0.5|1|Labudovo Brdo
64|central|0|70000|11/18/2022 09:18:23|2|4|Kanarevo Brdo
52|district|1|97000|10/17/2022 18:10:35|1.5|11|Vidikovac
56|district|0|100800|03/17/2023 17:31:31|2|-1|Miljakovac
30|storageHeater|0|59700|03/17/2023 15:26:42|1|3|Kne��
107|central|0|205000|03/17/2023 14:15:07|3|4|Miljakovac
43|central|0|95000|03/17/2023 13:29:17|2|3|Miljakovac
64|storageHeater|0|70000|11/17/2022 13:29:02|3|4|Kanarevo Brdo
59|district|1|139000|10/17/2022 13:22:51|2|8|Skojevsko Naselje
41|district|1|92400|03/17/2023 12:14:25|1|-1|Skojevsko Naselje
116|gas|0|148000|09/17/2022 12:10:52|5|1|Petlovo Brdo
61|district|0|130000|02/09/2023 16:21:37|2|-1|Miljakovac
110|electricity|0|160000|03/17/2022 01:11:55|3.5|100|Kanarevo Brdo
70|gas|0|78000|02/17/2022 00:42:37|3|100|Petlovo Brdo
92|district|0|190000|03/16/2023 19:31:53|3.5|3|Stari Ko��ut
37|central|0|52000|05/16/2022 19:18:39|1.5|3|Kne��
46||1|117300|03/16/2023 19:11:12|2.5|0|Kanarevo Brdo
29|electricity|0|65000|01/16/2023 18:23:50|1|2|Rakovica
88|district|1|180000|01/16/2023 18:18:03|3|7|Vidikovac
34|district|1|79000|12/16/2022 18:12:22|1|8|Miljakovac
130|gas|0|142000|03/16/2023 17:21:43|3.5|-1|Petlovo Brdo
84|district|0|159000|04/15/2023 16:22:07|2|0|Labudovo Brdo
77||1|193000|12/16/2022 16:12:33|3|4|Miljakovac
100|electricity|0|100000|05/16/2022 15:43:40|3|1|Rakovica - Centar
53|electricity|0|85000|02/16/2023 14:08:20|2.5|-1|Petlovo Brdo
50|district|0|87000|03/16/2023 14:06:52|2|3|Kanarevo Brdo
70|norwegianRadiators|0|60000|06/16/2022 12:52:16|3|-1|Kne��
104|district|1|168000|01/16/2023 12:24:26|3|5|Vidikovac
36|district|0|50000|02/16/2023 12:18:24|1.5|1|Kanarevo Brdo
71|gas|0|82000|02/16/2023 12:17:17|3.5|3|Labudovo Brdo
90|district|0|143900|08/31/2022 22:18:46|4|5|Miljakovac
305|central|1|325000|10/14/2022 15:24:41|3.5|6|Vidikovac
38|district|2|82000|04/14/2023 20:59:47|1.5|0|Kanarevo Brdo
43|electricity|0|49500|03/15/2023 20:07:26|1.5|-2|Rakovica - Centar
68|central|0|71900|02/15/2023 19:32:18|2.5|5|Petlovo Brdo
50|district|1|105000|12/15/2022 19:31:11|2|1|Kanarevo Brdo
129|central|0|195000|09/15/2022 19:35:04|5|-1|Kanarevo Brdo
79|district|0|160000|12/15/2022 18:25:59|3|1|Miljakovac
35|district|0|76500|12/15/2022 18:17:57|2|3|Skojevsko Naselje
94||0|147000|12/15/2022 18:12:33|3.5|3|Miljakovac III
46||0|117000|03/15/2023 16:11:28|2.5|0|Kanarevo Brdo
56|district|0|100800|03/15/2023 16:11:27|2|-1|Miljakovac
55|electricity|0|102000|03/15/2023 16:08:37|2|1|Petlovo Brdo
66|district|1|135000|02/15/2023 15:28:07|2|3|Vidikovac
80|district|0|142000|03/15/2023 14:33:17|3|2|Vidikovac
115|district|0|99900|08/15/2022 14:30:10|4|3|Resnik
48|electricity|0|91000|03/15/2023 14:06:50|2.5|1|Vidikovac
44|central|0|74900|02/15/2023 14:05:21|2|4|Kne��
36|district|0|100000|02/27/2023 18:22:34|1|5|Vidikovac
42|electricity|0|64000|02/15/2023 12:07:34|1.5|0|Petlovo Brdo
38|central|0|75000|03/15/2023 11:47:47|2|2|Miljakovac III
69|electricity|0|115000|11/15/2022 00:16:52|2.5|3|Rakovica
78|central|0|75000|11/15/2022 00:15:54|4|5|Vidikovac
80|district|0|155000|04/14/2022 18:50:01|3|2|Vidikovac
145|district|0|135000|02/14/2022 18:43:40|5|-1|Miljakovac
112|central|0|160000|11/07/2022 16:19:15|5|1|Petlovo Brdo
48|central|0|69000|03/14/2023 17:32:23|1|1|Vidikova��ka Pa
64|district|1|138000|11/14/2022 16:27:05|2|2|Vidikovac
43|district|1|86500|02/14/2023 15:23:30|1|1|Kanarevo Brdo
36|district|0|71900|01/14/2023 14:19:51|1|1|Miljakovac
300|gas|1|620000|04/13/2023 13:06:34|4|7|Vidikovac
90|storageHeater|0|85000|04/13/2023 12:58:26|3|4|Kanarevo Brdo
60|district|0|80000|04/13/2023 12:23:35|1.5|-1|Kanarevo Brdo
33|central|0|68000|04/13/2023 11:27:37|1.5|3|Kne��
72|gas|0|129900|07/27/2022 18:27:04|3|-1|Petlovo Brdo
99|central|0|100000|02/14/2019 00:45:47|4|1|Vidikovac
42|district|1|104000|03/14/2023 00:19:44|2|4|Miljakovac
61|district|0|130000|02/13/2023 23:26:50|2|-1|Miljakovac
62|storageHeater|0|105000|02/13/2023 23:26:48|2|0|Kanarevo Brdo
40|district|1|72000|02/13/2023 19:28:12|1.5|5|Miljakovac II
44|central|0|85000|11/13/2022 19:26:29|1.5|4|Vidikova��ka Pa
46|norwegianRadiators|0|117000|03/13/2023 19:18:51|2.5|0|Kanarevo Brdo
67|district|1|153000|01/13/2023 18:15:04|3|-1|Vidikovac
43|central|0|49500|03/13/2023 17:24:00|1.5|-3|Miljakovac
109|gas|1|325000|02/04/2022 16:19:42|4|7|Vidikovac
67|district|0|122900|12/13/2022 16:22:19|2.5|2|Kanarevo Brdo
